ProductID,Category,Subcategory,ProductName,Price
1,Electronics,Phones,Smartphone 1,987.93
2,Electronics,Phones,Feature Phone 2,568.68
3,Electronics,Phones,Smartphone 3,1000.39
4,Electronics,Phones,Smartphone 4,74.47
5,Electronics,Phones,Smartphone 5,1304.51
6,Electronics,Phones,Smartphone 6,111.4
7,Electronics,Phones,Smartphone 7,1993.19
8,Electronics,Phones,Foldable Phone 8,869.61
9,Electronics,Phones,Feature Phone 9,1500.2
10,Electronics,Phones,Foldable Phone 10,597.3
11,Electronics,Phones,Foldable Phone 11,1905.48
12,Electronics,Phones,Smartphone 12,1453.37
13,Electronics,Phones,Foldable Phone 13,102.75
14,Electronics,Phones,Foldable Phone 14,1893.83
15,Electronics,Phones,Smartphone 15,585.45
16,Electronics,Phones,Foldable Phone 16,225.08
17,Electronics,Phones,Smartphone 17,1377.85
18,Electronics,Phones,Feature Phone 18,1718.98
19,Electronics,Phones,Smartphone 19,1370.97
20,Electronics,Phones,Foldable Phone 20,1074.06
21,Electronics,Computers,Laptop 1,1129.45
22,Electronics,Computers,Desktop 2,490.13
23,Electronics,Computers,Laptop 3,200.41
24,Electronics,Computers,Laptop 4,1267.18
25,Electronics,Computers,Desktop 5,579.66
26,Electronics,Computers,Desktop 6,1276.82
27,Electronics,Computers,Desktop 7,1591.72
28,Electronics,Computers,Tablet 8,1505.04
29,Electronics,Computers,Desktop 9,880.99
30,Electronics,Computers,Laptop 10,1390.42
31,Electronics,Computers,Desktop 11,343.6
32,Electronics,Computers,Tablet 12,1851.45
33,Electronics,Computers,Desktop 13,1788.72
34,Electronics,Computers,Laptop 14,1288.48
35,Electronics,Computers,Laptop 15,975.31
36,Electronics,Computers,Desktop 16,736.61
37,Electronics,Computers,Tablet 17,100.8
38,Electronics,Computers,Laptop 18,504.35
39,Electronics,Computers,Desktop 19,978.73
40,Electronics,Computers,Tablet 20,1845.63
41,Electronics,Computers,Desktop 21,518.2
42,Electronics,Computers,Laptop 22,739.86
43,Electronics,Computers,Laptop 23,770.09
44,Electronics,Computers,Laptop 24,781.07
45,Electronics,Computers,Laptop 25,1388.04
46,Electronics,Accessories,Monitor 1,355.05
47,Electronics,Accessories,Charger 2,1818.41
48,Electronics,Accessories,Monitor 3,1457.71
49,Electronics,Accessories,Charger 4,151.21
50,Electronics,Accessories,Mouse 5,1112.05
51,Electronics,Accessories,Monitor 6,1096.22
52,Electronics,Accessories,Monitor 7,536.48
53,Electronics,Accessories,Mouse 8,111.83
54,Electronics,Accessories,Mouse 9,1015.77
55,Electronics,Accessories,Headphones 10,465.94
56,Electronics,Accessories,Charger 11,1286.94
57,Electronics,Accessories,Charger 12,380.39
58,Electronics,Accessories,Headphones 13,1596.97
59,Electronics,Accessories,Monitor 14,1030.37
60,Electronics,Accessories,Headphones 15,1509.63
61,Electronics,Accessories,Mouse 16,1368.2
62,Electronics,Accessories,Keyboard 17,924.64
63,Electronics,Accessories,Headphones 18,1948.28
64,Electronics,Accessories,Mouse 19,1808.88
65,Electronics,Accessories,Charger 20,510.02
66,Electronics,Accessories,Keyboard 21,1607.47
67,Electronics,Accessories,Headphones 22,626.56
68,Electronics,Accessories,Monitor 23,1564.6
69,Electronics,Accessories,Mouse 24,1891.56
70,Electronics,Accessories,Mouse 25,924.39
71,Home,Furniture,Chair 1,203.44
72,Home,Furniture,Bed 2,804.4
73,Home,Furniture,Desk 3,414.21
74,Home,Furniture,Table 4,732.66
75,Home,Furniture,Bed 5,579.33
76,Home,Furniture,Desk 6,342.14
77,Home,Furniture,Desk 7,866.72
78,Home,Furniture,Table 8,483.41
79,Home,Furniture,Table 9,128.85
80,Home,Furniture,Desk 10,938.55
81,Home,Furniture,Table 11,259.35
82,Home,Furniture,Table 12,978.76
83,Home,Furniture,Bed 13,738.58
84,Home,Furniture,Table 14,527.57
85,Home,Furniture,Sofa 15,689.72
86,Home,Furniture,Chair 16,894.42
87,Home,Furniture,Sofa 17,429.94
88,Home,Furniture,Desk 18,596.66
89,Home,Furniture,Desk 19,268.25
90,Home,Furniture,Chair 20,784.27
91,Home,Furniture,Chair 21,739.96
92,Home,Furniture,Chair 22,675.72
93,Home,Furniture,Table 23,697.69
94,Home,Furniture,Chair 24,470.51
95,Home,Furniture,Chair 25,892.85
96,Home,Appliances,Blender 1,507.17
97,Home,Appliances,Toaster 2,183.35
98,Home,Appliances,Refrigerator 3,810.04
